foodweb.name,MEM33,MEM35,MEM2,MEM1,MEM10,MEM16,MEM4,MEM24,MEM15,MEM20,MEM31,MEM26
FXBP4,0.2321216319872037,-0.027951949177749725,0.3364362414850697,0.15586003663814144,-0.7051107803274298,0.5579054817996036,0.4067024433984755,-0.1564312930741569,-1.4729473401282993,-0.17207495639440493,-0.17172290397912152,-0.09915389576020764
GJAP1,0.3619738960321735,-0.0625451566282608,0.32011285771255693,0.14924060021763744,-1.0704123601295374,-0.4354378548594395,0.38750923020260475,-1.0216780193793982,-0.11861502748457181,0.509936130033634,-0.26864153723766315,-0.26110423574051583
GJAP2,0.4199351638874863,-0.07525404689839009,0.32755503574582884,0.15220071695545292,-1.118510254684007,-0.4560441511577026,0.39981471001004015,-1.092221147915923,-0.12622809347885516,0.5415276186256099,-0.3047582357844235,-0.28168511547210895
GJAP3,8.308596306531297e-5,0.025395374131013584,0.29055661932428195,0.13758539434064504,-0.871151949414249,-0.336199008850589,0.3376541781123739,-0.681079852492658,-0.08727201838187261,0.3590614485509485,-0.05895776387042397,-0.1595015499010307
GJAP4,0.34789930757001447,-0.06211365155073905,0.317529712992013,0.14816650765949685,-1.063440526051063,-0.40755675303242384,0.38388517428997204,-0.9717252306076232,-0.1204821256459452,0.48401340809185195,-0.2558664111051317,-0.24847059104751723
GJBP1,-0.011190402480842193,0.011048095080924948,0.3558232930493616,0.16148373574055624,-1.7395794416355266,0.5560875711792856,0.4747123993787932,0.15360224203925354,-0.38627819317539924,-0.18025374037866818,-0.013020915958322514,9.036187744585996e-4
GJBP2,0.21325196248296843,-0.04241456243103526,0.41627451192502984,0.18436130299590012,-2.3731204249538953,0.956990155042607,0.5908477593825815,0.3308299672420603,-0.5750602708797367,-0.3492297689501524,-0.13417555434506923,0.007205639840552836
GJBP3,0.056815805143434324,-0.005651319507621914,0.3725707325165208,0.16781486901688497,-1.91627872996027,0.6683974918596672,0.5069753132445765,0.20296468493619724,-0.4392976365180136,-0.22758081322814497,-0.04910234649057037,0.0024462285194621104
GJBP4,0.21453655523711523,-0.04243720919217453,0.4214902104175731,0.18641373223237298,-2.4165604961627847,0.9760304436441285,0.5999536966127241,0.3364115297079093,-0.587196632385222,-0.3559035615733193,-0.1357199604559729,0.006982277216334716
L1P1,-0.06309814327923076,0.020713944978305695,0.8693624459072666,0.25016300357905746,-0.061206774948996255,0.11811142768464221,-0.27377165218058797,-0.023395989794505807,-0.2426001839089519,-0.004958738131552329,0.02298543921538724,-0.011666403872621934
L1P2,0.10585831881854758,-0.01997210349442019,1.0033192421689405,0.2818967125774314,-0.0823314059342272,0.21972486196557692,-0.3363459644350897,-0.058027755196454596,-0.3884210985432675,-0.010802898055167024,-0.07632831421732304,-0.03712292454641686
L1P3,0.17757493746150255,-0.034900149329834,1.123713803315359,0.3109731967514559,-0.1000348331054527,0.28884326181851927,-0.39024599645902414,-0.08005628681196729,-0.48524522882662496,-0.014625302415597135,-0.12312709364249805,-0.05262388680578639
L1P4,0.1611885332404015,-0.03127575661327805,1.0943288138761151,0.3037881296843447,-0.09605647623084503,0.2731130701317942,-0.3774740245819119,-0.07516614766714239,-0.4611500325170516,-0.013769208740064896,-0.11273514050306987,-0.049212792303560134
L2P1,0.1745502186477466,-0.03539600031869,1.170136359225804,0.3204020198796795,-0.1323519254516426,0.23079749940927896,-0.4238049503875056,-0.07019947394799753,-0.07214723725807563,-0.012522747220716715,-0.1184636730577403,-0.047275045444451706
L2P2,0.17481355466498658,-0.03532455984139364,1.1765032785590595,0.3219729171839288,-0.13332877884922803,0.23267415247699283,-0.4265543885325107,-0.0707526589216286,-0.07277578252643382,-0.012622613226232007,-0.11890620909736473,-0.04763229777841715
L2P3,0.10181759265419428,-0.01960769700046408,1.052410028033869,0.292411719823707,-0.10982583051937658,0.17683126658205958,-0.36822247662970675,-0.051076496966867536,-0.061228525652836374,-0.009296466340279376,-0.07239946171454935,-0.0334037963965116
L2P4,-0.16162144869241524,0.04551678693473235,0.8223622944579005,0.23848287199400622,-0.06299894771114796,0.04539384640204197,-0.25607745602244397,-0.002055929978140476,-0.015189023837823624,-0.001206158461462736,0.07980304095782445,0.0034412479022251597
L3P1,0.10925132463539569,-0.020811119065047536,0.7241609263632464,0.2348970840383172,-0.29474732116597346,0.6504871772817719,0.09476146756320329,0.0502168767990695,-0.516845751580108,0.19186052409986967,-0.07605795883182145,-0.012339948837422064
L3P2,0.11133863755489401,-0.02118896927456904,0.7293706102637578,0.23636440458144742,-0.29837265734974844,0.6629571853511739,0.09565975212707335,0.052114056876007495,-0.5245266667192853,0.19662745069453424,-0.07746978127237593,-0.012252167920431553
L3P3,0.09871561825373437,-0.017377916393221976,0.7232614725781791,0.23478227871528623,-0.2916966913273716,0.6222647294182299,0.09436860839338831,0.04037188588731921,-0.5068115756696776,0.17527254587180482,-0.07182537087663576,-0.014776615637627662
L3P4,0.07040332905834394,-0.011243611009701688,0.6882412954593108,0.2249864439586272,-0.2667524377544538,0.5402846339680293,0.08829972043863786,0.032153762613355966,-0.4540053865617483,0.14763314054320248,-0.05422223157910297,-0.013063760098882266
L4P1,0.17128271588444183,-0.029836080185647627,0.6166933309980324,0.20639131220483584,-0.18336490375695896,-0.12647404292357012,0.07297096488473721,-0.24360153076951635,-0.2130498260792727,-0.275263107282338,-0.1314728954722241,-0.0990891961058912
L4P2,0.1976874848719944,-0.03492605219651262,0.635412119805384,0.21175893736542084,-0.19371875142090192,-0.12841574313824047,0.07596262230878087,-0.2626399266799773,-0.22902089384854446,-0.2938464283443911,-0.14974152536655713,-0.10801130016743893
L4P3,0.131847548004399,-0.020860684844567552,0.6009989140572379,0.2019587311164419,-0.1737187947400399,-0.12856648787364527,0.07032573363649151,-0.22561361687777623,-0.1969437575534644,-0.2590939966973283,-0.1070716058261865,-0.09004261882620394
L4P4,0.1748309365416354,-0.029767546594392933,0.6217373930379158,0.2079186134933851,-0.1845453891185623,-0.1462836554562777,0.0735993076934456,-0.2567661854363606,-0.21136584634866193,-0.2927790162192652,-0.13563007531301308,-0.10383383009541508
MBP1,1.2396145526415332,-0.12679248421329045,0.21400658844865164,0.10636145821000305,0.15397475210347117,-2.4671097959705506,0.1394993226863031,-1.135950379456251,0.7517381922367842,-1.7044844426610317,1.045290576382732,-0.26896947900957174
MBP2,1.2408075383520394,-0.12641742686559904,0.21377085152508077,0.10626237015985704,0.1536390634457557,-2.4575512711423473,0.139285167696198,-1.1296979469882535,0.7496160325682799,-1.6963579446147548,1.0550123373943923,-0.26711346694539684
MBP3,-0.1409076990592994,-0.03359574325290795,0.22658065463606014,0.1115428933571606,0.1741632524795105,-3.149549472932873,0.15148598095603416,-1.646471779310393,0.8883885272011693,-2.3317344139950293,-1.3299999520948949,-0.435839468938673
MBP4,-0.12475407257973357,-0.03551649825409226,0.22703274918948205,0.11173607618713972,0.1747411104724042,-3.16342324258951,0.15187906418971162,-1.6541826438627751,0.8918128368200916,-2.3425234643555606,-1.3180209666980807,-0.43786231598464775
PC1P1,0.08396913931192751,-0.011784509641459629,-0.6924907379943771,-3.1937780293156055,0.07539186389681447,0.1842187377559709,-0.1073556476892352,-0.05404757835221794,-0.2767692128047884,-0.014235477312272286,-0.06202568983072975,-0.033007302541859004
PC1P2,0.006588106612717689,0.0024582834647289492,-0.5918446192684012,-2.7956094984561104,0.059334096474895744,0.11699045791268539,-0.08604736578312071,-0.029961413299896888,-0.1964359300999403,-0.008350399641736582,-0.01281188788104775,-0.016683037939256885
PC1P3,0.11562964256835534,-0.019080052408886626,-0.7007205514389236,-3.219493363568047,0.07401877851715966,0.19481947490990342,-0.11036715799723645,-0.05902178083477068,-0.2845623398394501,-0.015341785324982133,-0.08004392101741631,-0.03681046303114763
PC1P4,0.1300397696739463,-0.020934590479773387,-0.740476291557784,-3.3819990575786334,0.08207671393164065,0.2174493019534874,-0.11786636572228003,-0.06635878071833569,-0.3149155993454819,-0.017204967658038795,-0.09035473176929357,-0.04150971218797432
PC2P1,-0.022391632476430362,-0.03939374803470621,-0.8749348439104785,-3.778685714273763,-0.12063970823206792,0.08378465401521897,-0.1882417644163573,-0.02918909187479525,-0.047310303091748725,-0.007365689560027101,-0.022067692568931388,-0.0184007547144765
PC2P2,-0.020367508240125308,-0.039168837569220946,-0.8772078968147949,-3.786590877555767,-0.121803111885272,0.08400827867525024,-0.18903174159821845,-0.029372576753182788,-0.04674145642585509,-0.007402412697289886,-0.022907694349863755,-0.018551942367427878
PC2P3,0.07349678920672074,0.003170895589611042,-0.8544283553345261,-3.691351395016904,-0.12856952694790053,0.07187992186689791,-0.18529881400144022,-0.026370986526957067,-0.027506217423961848,-0.006535556147362332,-0.04090077115728496,-0.017121805996207783
PC2P4,0.13304575816722233,0.0056303862574361985,-0.9727426142088103,-4.132211573378599,-0.15999690894553897,0.09739306653431504,-0.21932313022507227,-0.037679220304934286,-0.035067465766994724,-0.00914674033361301,-0.07029895890772805,-0.025214176188375806
PC2P5,0.12457954646249542,0.008122142476406032,-0.9217576134984232,-3.937846351225226,-0.14908666849185123,0.0872314836652931,-0.20554024700057308,-0.03363827505502172,-0.030054616940236152,-0.00817737046723712,-0.06357656312334183,-0.02247273355135361
PGSBP1,3.3004796704986124,-0.37394001609066224,0.22178874191328374,0.1068812539675053,0.7485513696134815,-0.5926991651528872,0.22129607018605327,1.0628561242565462,0.20908802350062677,0.1246770427541741,6.152957488057313,1.9945560384807697
PGSBP2,3.299294993336829,-0.3707275627213491,0.22176348095960516,0.10688446084757393,0.7415085396613097,-0.5993410125006954,0.2210509308265155,1.0766773275929251,0.21355769593343787,0.12613578404579262,6.137999261767178,2.029531320301991
PGUBP1,0.16383319630446347,-0.02951646211356401,0.5634643131510505,0.2237045189237856,-0.5254820350439217,0.37344849476659614,3.351008484399019,-0.2947129180010527,-0.42059822441234385,-0.053656493603571685,-0.14943984382458528,-0.053199427577919164
PGUBP2,0.17587882147827752,-0.031475466809592845,0.5826399573659192,0.23042402787891503,-0.5529519119815587,0.39818370724951657,3.493915412383229,-0.3159176268091389,-0.4454408278790483,-0.05740835932898631,-0.16090764220477902,-0.0571477894327607
PGUBP3,0.10776927748799896,-0.017037488717540232,0.5486360922729021,0.218860886298998,-0.49542838455526,0.3355236244821851,3.221721262174445,-0.25532750229307316,-0.3890008347466171,-0.04718962991049894,-0.10682908279278852,-0.04498330901023436
PGUBP4,0.020280766154969033,4.7291931592340617e-4,0.48778880008039244,0.19798338111813113,-0.3975932078522205,0.2350504403195841,2.745081445039467,-0.16167791901242326,-0.29540306450161913,-0.03116402498313148,-0.03421561234198124,-0.026602110603938585
PP1I1,1.1858285456687698,-0.23587648819750137,0.11372278921539893,0.16635211371242334,0.02763094554392604,-0.8369910646395577,0.35945064487149186,-0.22874813046511333,0.2918406111086513,1.6001946750353082,-1.1843876385199674,0.065503682086465
PP1I2,1.1393063990484305,-0.23209363176793013,0.11231650445186296,0.1645963755049378,0.02911332008405908,-0.8209777995317095,0.35115128600987355,-0.21785058427692064,0.29019501944093734,1.5531662423140418,-1.1397957699626122,0.06616596754259867
PP1I3,-0.20143159819451667,0.2816254995612601,0.11630136773596841,0.16911450619001647,-0.00764144887493042,-0.6289824892222307,0.40731429098079436,-0.2488856476067814,0.18908850962435364,1.3397664393157118,-0.1740703183051996,-5.4851409659004426e-5
PP1I4,0.682029003233792,-0.06852401670614182,0.11213536667285308,0.16432742564736327,0.020674672539195995,-0.7545446362004957,0.3588418912476538,-0.21565755154547503,0.2617729554292199,1.4506944125348928,-0.8094970860192333,0.04880061348977035
PP2I1,-0.0673071444572565,0.0765109643041198,0.17726230676668686,0.23462250663564,-0.23055784878881788,0.16563251647438265,0.8991009925161623,-0.06128961253214649,-0.29499723123776217,0.05510919262353624,-0.027222136092617828,-0.021546755966743856
PP2I2,0.03908095806217302,-0.03755325424130059,0.2689418128139997,0.3317090375590058,-0.5911609701874175,1.84803809637219,1.6543358630436042,0.7893931570963582,-1.1383025389521237,-3.6100045230922957,0.022419252742537074,0.14485485708563017
PP2I3,0.038682478732631906,-0.037254570868022786,0.26905413618654805,0.3318353739441917,-0.5914807080050304,1.8496857048947655,1.655116242290275,0.7907223963841329,-1.1390202076878841,-3.614564409338797,0.022306368850941217,0.14526800087481045
PP2I4,-0.03224262315331008,0.07055410368909057,0.1686082428172333,0.22626543013204892,-0.17837985622259928,-0.2559470562473314,0.8139200035550707,-0.39530461120314897,-0.14259616270143247,1.238183619317046,-0.02594805361825836,-0.1160250345133349
PP2M1,0.1439433571345264,-0.02995347050191909,0.16006772626173293,0.21868577809450884,-0.1086566493778727,-0.9676578324197666,0.7164375470326763,-1.0342654242343674,0.08439813219155061,3.393544029318371,-0.028510044255219642,-0.3102956393183591
PP2M2,0.2148777078204994,-0.07440182242767485,0.1624872192105261,0.22191963104591386,-0.10190697559581154,-1.1616102262981884,0.7238379505818129,-1.2448968011065282,0.12764222017267723,4.06164189126938,-0.027150387510974854,-0.3789505418700601
PP2M3,0.2179703104487097,-0.08937885015300286,0.1598314255641605,0.21913695881133238,-0.09181483600784143,-1.2116529245339005,0.7024896360154136,-1.2764145700360414,0.15136397044896888,4.182248771409838,-0.018788301064179645,-0.3873403238416613
PP2M4,0.15196057039445765,-0.06707219024279416,0.15107637173936642,0.2091291134469683,-0.07701477229846662,-1.1078226970526752,0.6463258443150515,-1.1158353993614951,0.15550997745278194,3.715432419650789,-0.006783865573739022,-0.33120309787977986
RMP1,0.07384369389610325,-0.015020994422069302,0.3866024848824206,-0.019019069916971842,-0.4524932723956107,0.48039853414436545,0.6756750805573147,-0.1742023434121643,-0.5994785149191307,-0.041145887611921124,-0.03830928565734495,-0.14599991174269725
RMP2,0.07874952099568706,-0.015869138894468497,0.38904333199206664,-0.019127755237342663,-0.45645019041827695,0.4843026570687879,0.680832526801377,-0.17495193818651453,-0.6048921483806251,-0.04140604492581021,-0.04210840606662196,-0.14588923780111016
RMP3,0.20765974171463727,-0.03382750673146057,0.3550630064479706,-0.017790021916935052,-0.3661271616875035,0.2769250132145629,0.5933723467178614,-0.050474789858401904,-0.4373349895690379,-0.0175111918964482,-0.16965563412868598,8.265248610783365e-4
RMP4,0.2083403125370971,-0.0335389244336689,0.3501334909869916,-0.01759292248660926,-0.3552199744086545,0.2573470894721859,0.5816105981741835,-0.04068757937965817,-0.4190257707031692,-0.015484062178490193,-0.1724811894669841,0.01102314831463526
RMP5,0.19162874636948346,-0.030502259244514773,0.3457796065149282,-0.01741772352162745,-0.3477107746595891,0.2501822507862818,0.5721206970087628,-0.04000391084663762,-0.408646749628286,-0.015079714313035458,-0.15991702269821714,0.009363970851690098
RV1P1,0.2192007249040586,-0.04195718972046654,0.6254812717883174,0.2104338695458869,-0.20961627704311522,-0.07282871799237707,-1.4467973347984706,-0.5634843707448663,-0.21032207777595077,0.08593230025477461,-0.16316519921652892,-0.1394166844199735
RV1P2,0.19259269329842815,-0.037067366060412055,0.6084763650544089,0.20552724064078012,-0.1989765693044287,-0.07442155332988197,-1.393828057782381,-0.5275105173600205,-0.19606304185862464,0.08137764638101724,-0.14463732249220151,-0.12898441837177108
RV1P3,0.1934732624125876,-0.032162332957197504,0.6296951476288863,0.2115533176118369,-0.21508627095838892,-0.04300749594027523,-1.4631076439416633,-0.5211255478711655,-0.2232468708425653,0.07727717618038372,-0.1501821426054016,-0.1309426954202048
RV1P4,0.1469489078040489,-0.021384322768004407,0.6132530977826335,0.20675022465958084,-0.2066816765945969,-0.02362292148582876,-1.4139437986565508,-0.4489566858510907,-0.2159179407153194,0.06579610949741943,-0.12005000786713071,-0.11272444825969047
RV2P1,-0.044707732467531486,0.02450712875091277,0.6366024195616653,0.21237480229845598,-0.2521178233231617,0.3062056336018287,-1.5250933390676162,0.06196225011964743,-0.3403611245898896,-0.035926233542916665,0.0034224483207423687,-0.008437400790021362
RV2P2,0.022088993934753155,0.004359644056224396,0.6899782926582403,0.22709701012259473,-0.30142983360640996,0.4595950416546804,-1.7138327282220696,0.1750642504270847,-0.43694417421038884,-0.0673833850383006,-0.029384978401585788,0.002946989661386756
RV2P3,0.1504780347813843,-0.03531689465648856,0.7688605195160282,0.2488350760547829,-0.374252547847512,0.6815739308627151,-1.9933520424366493,0.327232826218183,-0.5791366015385129,-0.11155378432220378,-0.09232363589265147,0.015601691463659209
RV2P4,0.1492767721925955,-0.035536592287821626,0.7613928358161844,0.24667794098311355,-0.36917723872652136,0.6725433757399584,-1.9698098737472916,0.3254831080685705,-0.5708849144259863,-0.11040957783444767,-0.09083368683733752,0.01611524617724666
SF1I1,0.10969452484432289,-0.16839724336473985,-4.113655881631397,1.3423942925041155,-0.9054619787659706,0.23176133127420986,-0.6435802919689358,0.21677813000744564,0.1548172875995361,-0.4492707531320102,-0.04184829791963958,0.041815398228496406
SF1I2,-0.38205900534420567,0.5375780661257854,-1.8960415946724574,0.715552142927376,-0.10749459004378786,-0.08939191585051398,-0.19174378198535383,-0.07017163447565923,0.021212471776692218,0.16345775843656046,0.13867406469879195,-0.005976515263699067
SF1I3,-0.2039944300848795,0.4749404471730076,-2.6270705018306475,0.9305027029921993,-0.2790868519205029,-0.03422356280244527,-0.32363487370123317,-0.11292339670831789,0.019110390571773453,0.16189325815665231,0.057874567029704185,-0.03393333190770997
SF1I4,0.10834528280914342,-0.16455519038600303,-4.123706026990629,1.345605245590136,-0.9067785568899925,0.2312731741182749,-0.6450408044438941,0.21541277445764748,0.1548504657268835,-0.4473046184343089,-0.041514644315766284,0.04138843724902104
SF1M1,0.30576621300674456,-0.3282184360940384,-2.4520471237283576,0.8929873620913633,-0.06501117090195493,-0.12755776975496697,-0.2619245177248894,-0.38317189757436537,-0.07872288517432537,0.5470693642004956,-0.1106661270512029,-0.12393411051332275
SF1M2,0.1846370357974259,-0.19140682159894873,-2.2273597036321107,0.8241640907831611,-0.03058368404794465,-0.08439087510416533,-0.22634719179894078,-0.27568940926310836,-0.08267112031286147,0.3961163922682162,-0.08117028131836183,-0.08680057668757511
